[DbStudentAddApp | INFO] Creating/updating student with ID 'instructor': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings?1768547981890 (instructor@::ffff:192.168.65.1) 55.48ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768547981891 (instructor@::ffff:192.168.65.1) 55.77ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768547981891 (instructor@::ffff:192.168.65.1) 56.62ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768547981891 (instructor@::ffff:192.168.65.1) 57.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768547981900 (instructor@::ffff:192.168.65.1) 1.10ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768547981891 (instructor@::ffff:192.168.65.1) 1.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768547981901 (instructor@::ffff:192.168.65.1) 1.31ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/translations/default?1768547982030 (instructor@::ffff:192.168.65.1) 10.72ms
[ServerApp | INFO] 200 GET /user/instructor/api/config/jupyterlabapputilsextensionannouncements?1768547982047 (instructor@::ffff:192.168.65.1) 1.55ms
[ServerApp | INFO] 200 GET /user/instructor/lsp/status?1768547982089 (instructor@::ffff:192.168.65.1) 1.79ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings/@jupyterlab/codemirror-extension:plugin?1768547982123 (instructor@::ffff:192.168.65.1) 4.88ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/translations?1768547982113 (instructor@::ffff:192.168.65.1) 41.54ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768547982334 (instructor@::ffff:192.168.65.1) 7.55ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings/@jupyterlab/docmanager-extension:plugin?1768547982366 (instructor@::ffff:192.168.65.1) 2.83ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings/@jupyterlab/notebook-extension:panel?1768547982366 (instructor@::ffff:192.168.65.1) 2.90ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces/default?1768547982414 (instructor@::ffff:192.168.65.1) 0.74ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/build?1768547982288 (instructor@::ffff:192.168.65.1) 83.45ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings?ids_only=true&1768547982481 (instructor@::ffff:192.168.65.1) 3.40ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768547983478 (instructor@::ffff:192.168.65.1) 4.12ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768547983492 (instructor@::ffff:192.168.65.1) 6.54ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768547984062 (instructor@::ffff:192.168.65.1) 3.95ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768547992043 (instructor@::ffff:192.168.65.1) 4.42ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768547992042 (instructor@::ffff:192.168.65.1) 1.07ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768547992043 (instructor@::ffff:192.168.65.1) 2.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768547992044 (instructor@::ffff:192.168.65.1) 2.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768547993527 (instructor@::ffff:192.168.65.1) 7.72ms
[ServerApp | INFO] 302 GET /user/instructor/formgrader -> /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 2.18ms
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 28.28ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768547996191 (instructor@::ffff:192.168.65.1) 3.28ms
[ServerApp | INFO] 200 PATCH /user/instructor/api/config/jupyterlabapputilsextensionannouncements?1768547999982 (instructor@::ffff:192.168.65.1) 5.59ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/settings/@jupyterlab/apputils-extension:notification?1768547999987 (instructor@::ffff:192.168.65.1) 10.19ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings/@jupyterlab/apputils-extension:notification?1768548000009 (instructor@::ffff:192.168.65.1) 6.69ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/news?1768547999998 (instructor@::ffff:192.168.65.1) 402.89ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/update?1768548000419 (instructor@::ffff:192.168.65.1) 319.60ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548002081 (instructor@::ffff:192.168.65.1) 3.62ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548002082 (instructor@::ffff:192.168.65.1) 1.74ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548002084 (instructor@::ffff:192.168.65.1) 2.30ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548002083 (instructor@::ffff:192.168.65.1) 3.62ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548003552 (instructor@::ffff:192.168.65.1) 10.69ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548012108 (instructor@::ffff:192.168.65.1) 4.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548012109 (instructor@::ffff:192.168.65.1) 1.25ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548012109 (instructor@::ffff:192.168.65.1) 1.21ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548012109 (instructor@::ffff:192.168.65.1) 1.36ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548013688 (instructor@::ffff:192.168.65.1) 6.82ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548022148 (instructor@::ffff:192.168.65.1) 12.56ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548022151 (instructor@::ffff:192.168.65.1) 2.13ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548022152 (instructor@::ffff:192.168.65.1) 1.51ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548022150 (instructor@::ffff:192.168.65.1) 2.15ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548023717 (instructor@::ffff:192.168.65.1) 10.31ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548032199 (instructor@::ffff:192.168.65.1) 2.03ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548032199 (instructor@::ffff:192.168.65.1) 2.01ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548032199 (instructor@::ffff:192.168.65.1) 1.82ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548032194 (instructor@::ffff:192.168.65.1) 4.35ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548033750 (instructor@::ffff:192.168.65.1) 6.56ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548042239 (instructor@::ffff:192.168.65.1) 1.86ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548042236 (instructor@::ffff:192.168.65.1) 1.67ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548042242 (instructor@::ffff:192.168.65.1) 2.57ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548042249 (instructor@::ffff:192.168.65.1) 2.92ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548043036 (instructor@::ffff:192.168.65.1) 3.53ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548043037 (instructor@::ffff:192.168.65.1) 1.62ms
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 28.52ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548043781 (instructor@::ffff:192.168.65.1) 4.27ms
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/assignments (instructor@::ffff:192.168.65.1) 8.99ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548052259 (instructor@::ffff:192.168.65.1) 6.01ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548052263 (instructor@::ffff:192.168.65.1) 2.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548052263 (instructor@::ffff:192.168.65.1) 3.33ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548052267 (instructor@::ffff:192.168.65.1) 3.14ms
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 17.20ms
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/assignments (instructor@::ffff:192.168.65.1) 8.57ms
[ServerApp | INFO] 200 GET /user/instructor/lab (instructor@::ffff:192.168.65.1) 10.24ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548066685 (instructor@::ffff:192.168.65.1) 3.15ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548066686 (instructor@::ffff:192.168.65.1) 0.75ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548066691 (instructor@::ffff:192.168.65.1) 0.57ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings?1768548066691 (instructor@::ffff:192.168.65.1) 55.42ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548066692 (instructor@::ffff:192.168.65.1) 1.54ms
[ServerApp | INFO] 101 GET /user/instructor/api/events/subscribe (instructor@::ffff:192.168.65.1) 2.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548066692 (instructor@::ffff:192.168.65.1) 0.99ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548066698 (instructor@::ffff:192.168.65.1) 2.58ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548066692 (instructor@::ffff:192.168.65.1) 4.53ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548066698 (instructor@::ffff:192.168.65.1) 4.94ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/translations/default?1768548066821 (instructor@::ffff:192.168.65.1) 16.53ms
[ServerApp | INFO] 200 GET /user/instructor/api/config/jupyterlabapputilsextensionannouncements?1768548066847 (instructor@::ffff:192.168.65.1) 3.26ms
[ServerApp | INFO] 200 GET /user/instructor/lsp/status?1768548066863 (instructor@::ffff:192.168.65.1) 2.26ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/translations?1768548066883 (instructor@::ffff:192.168.65.1) 6.14ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings/@jupyterlab/codemirror-extension:plugin?1768548066891 (instructor@::ffff:192.168.65.1) 2.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548067229 (instructor@::ffff:192.168.65.1) 3.67ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings/@jupyterlab/docmanager-extension:plugin?1768548067261 (instructor@::ffff:192.168.65.1) 2.48ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings/@jupyterlab/notebook-extension:panel?1768548067261 (instructor@::ffff:192.168.65.1) 2.92ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/build?1768548067161 (instructor@::ffff:192.168.65.1) 110.28ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces/default?1768548067305 (instructor@::ffff:192.168.65.1) 0.95ms
[ServerApp | INFO] 302 GET /user/instructor/formgrader -> /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 8.11ms
[ServerApp | INFO] 302 GET /user/instructor/formgrader -> /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 8.11ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings?ids_only=true&1768548067368 (instructor@::ffff:192.168.65.1) 3.29ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings?ids_only=true&1768548067368 (instructor@::ffff:192.168.65.1) 3.29ms
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 8.49ms
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 8.49ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/news?1768548067369 (instructor@::ffff:192.168.65.1) 73.81ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/news?1768548067369 (instructor@::ffff:192.168.65.1) 73.81ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/update?1768548067453 (instructor@::ffff:192.168.65.1) 81.70ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/update?1768548067453 (instructor@::ffff:192.168.65.1) 81.70ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768548068368 (instructor@::ffff:192.168.65.1) 3.65ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768548068368 (instructor@::ffff:192.168.65.1) 3.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548068420 (instructor@::ffff:192.168.65.1) 5.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548068420 (instructor@::ffff:192.168.65.1) 5.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548076709 (instructor@::ffff:192.168.65.1) 5.12ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548076709 (instructor@::ffff:192.168.65.1) 5.12ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548076824 (instructor@::ffff:192.168.65.1) 2.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548076824 (instructor@::ffff:192.168.65.1) 2.09ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548076825 (instructor@::ffff:192.168.65.1) 3.24ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548076825 (instructor@::ffff:192.168.65.1) 3.24ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548076825 (instructor@::ffff:192.168.65.1) 1.13ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548076825 (instructor@::ffff:192.168.65.1) 1.13ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548078557 (instructor@::ffff:192.168.65.1) 8.63ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548078557 (instructor@::ffff:192.168.65.1) 8.63ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548086733 (instructor@::ffff:192.168.65.1) 1.68ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548086733 (instructor@::ffff:192.168.65.1) 1.68ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548086862 (instructor@::ffff:192.168.65.1) 1.29ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548086862 (instructor@::ffff:192.168.65.1) 1.29ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548086863 (instructor@::ffff:192.168.65.1) 1.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548086863 (instructor@::ffff:192.168.65.1) 1.10ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548086863 (instructor@::ffff:192.168.65.1) 1.84ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548086863 (instructor@::ffff:192.168.65.1) 1.84ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548088585 (instructor@::ffff:192.168.65.1) 11.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548088585 (instructor@::ffff:192.168.65.1) 11.05ms
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 31.96ms
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 31.96ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548096761 (instructor@::ffff:192.168.65.1) 1.11ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548096761 (instructor@::ffff:192.168.65.1) 1.11ms
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/assignments (instructor@::ffff:192.168.65.1) 6.61ms
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/assignments (instructor@::ffff:192.168.65.1) 6.61ms
[DbStudentAddApp | INFO] Creating/updating student with ID 'instructor': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[DbStudentAddApp | INFO] Creating/updating student with ID 'testuser1': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[DbStudentAddApp | INFO] Creating/updating student with ID 'testuser2': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[DbStudentAddApp | INFO] Creating/updating student with ID 'testuser3': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[DbStudentAddApp | INFO] Creating/updating student with ID 'testuser4': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[ServerApp | INFO] nbgrader.server_extensions.formgrader | extension was successfully loaded.
[ServerApp | INFO] Loading the validate_assignment nbgrader serverextension
[ServerApp | INFO] nbgrader.server_extensions.validate_assignment | extension was successfully loaded.
[ServerApp | INFO] notebook | extension was successfully loaded.
[ServerApp | INFO] Serving notebooks from local directory: /home/instructor
[ServerApp | INFO] Jupyter Server 2.17.0 is running at:
[ServerApp | INFO] http://127.0.0.1:37593/user/instructor/lab?token=...
[ServerApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[ServerApp | INFO] Skipped non-installed server(s): basedpyright, bash-language-server, dockerfile-language-server-nodejs, javascript-typescript-langserver, jedi-language-server, julia-language-server, pyrefly, pyright, python-language-server, python-lsp-server, r-languageserver, sql-language-server, texlab, typescript-language-server, unified-language-server, vscode-css-languageserver-bin, vscode-html-languageserver-bin, vscode-json-languageserver-bin, yaml-language-server
[ServerApp | INFO] 200 GET /user/instructor/api (@127.0.0.1) 1.46ms
[ServerApp | INFO] 302 GET /user/instructor/ -> /user/instructor/lab? (@::ffff:192.168.65.1) 0.47ms
[ServerApp | WARNING] No Hub user identified for request
[ServerApp | WARNING] Token stored in cookie may have expired
[ServerApp | INFO] 302 GET /user/instructor/lab -> /hub/api/oauth2/authorize?client_id=jupyterhub-user-instructor&redirect_uri=%2Fuser%2Finstructor%2Foauth_callback&response_type=code&state=[secret] (@::ffff:192.168.65.1) 5.56ms
[ServerApp | INFO] Logged-in user instructor
[ServerApp | INFO] Setting new xsrf cookie for b'546ef674faea4017899341472233c3c2:09145b0740d91f8c02a47416d843dd04b29344b80628c85f86aa41d7326485c9' {'path': '/user/instructor/'}
[ServerApp | INFO] 302 GET /user/instructor/oauth_callback?code=[secret]&state=[secret] -> /user/instructor/lab (instructor@::ffff:192.168.65.1) 28.59ms
[ServerApp | INFO] 200 GET /user/instructor/lab (instructor@::ffff:192.168.65.1) 6.44ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548223547 (instructor@::ffff:192.168.65.1) 8.49ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548223547 (instructor@::ffff:192.168.65.1) 0.76ms
[ServerApp | INFO] 101 GET /user/instructor/api/events/subscribe (instructor@::ffff:192.168.65.1) 3.00ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings?1768548223552 (instructor@::ffff:192.168.65.1) 51.39ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548223552 (instructor@::ffff:192.168.65.1) 51.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548223553 (instructor@::ffff:192.168.65.1) 52.36ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548223553 (instructor@::ffff:192.168.65.1) 52.87ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768548223560 (instructor@::ffff:192.168.65.1) 1.28ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548223553 (instructor@::ffff:192.168.65.1) 3.20ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768548223562 (instructor@::ffff:192.168.65.1) 2.40ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/translations/default?1768548223675 (instructor@::ffff:192.168.65.1) 10.44ms
[ServerApp | INFO] 200 GET /user/instructor/api/config/jupyterlabapputilsextensionannouncements?1768548223691 (instructor@::ffff:192.168.65.1) 2.16ms
[ServerApp | INFO] 200 GET /user/instructor/lsp/status?1768548223731 (instructor@::ffff:192.168.65.1) 1.77ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings/@jupyterlab/codemirror-extension:plugin?1768548223759 (instructor@::ffff:192.168.65.1) 5.41ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/translations?1768548223750 (instructor@::ffff:192.168.65.1) 30.25ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548223988 (instructor@::ffff:192.168.65.1) 7.40ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/build?1768548223931 (instructor@::ffff:192.168.65.1) 88.26ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings/@jupyterlab/docmanager-extension:plugin?1768548224021 (instructor@::ffff:192.168.65.1) 3.29ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings/@jupyterlab/notebook-extension:panel?1768548224021 (instructor@::ffff:192.168.65.1) 2.86ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces/default?1768548224064 (instructor@::ffff:192.168.65.1) 1.08ms
[ServerApp | INFO] 302 GET /user/instructor/formgrader -> /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 0.71ms
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 13.17ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/settings?ids_only=true&1768548224138 (instructor@::ffff:192.168.65.1) 4.00ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/news?1768548224139 (instructor@::ffff:192.168.65.1) 385.69ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/update?1768548224552 (instructor@::ffff:192.168.65.1) 92.78ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768548225132 (instructor@::ffff:192.168.65.1) 4.25ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548225150 (instructor@::ffff:192.168.65.1) 5.86ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548233689 (instructor@::ffff:192.168.65.1) 6.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548233687 (instructor@::ffff:192.168.65.1) 1.80ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548233690 (instructor@::ffff:192.168.65.1) 4.92ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548233690 (instructor@::ffff:192.168.65.1) 0.92ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548235221 (instructor@::ffff:192.168.65.1) 10.93ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768548243740 (instructor@::ffff:192.168.65.1) 3.37ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768548243742 (instructor@::ffff:192.168.65.1) 1.75ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768548243743 (instructor@::ffff:192.168.65.1) 1.55ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768548243743 (instructor@::ffff:192.168.65.1) 4.79ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents?content=1&hash=0&1768548245266 (instructor@::ffff:192.168.65.1) 9.33ms
